postalCode,Longitude,Latitude,burrito,taco,Ratio of Burritos/Taco,Name max,categories max
72212,-92.422264,34.790223,,16.0,,Chili's Grill & Bar,"American Restaurant and Southern / Soul Food Restaurant,Tex-Mex Restaurant,Tex-Mex Restaurant Pleasant Valley"
72956,-94.34022,35.443498,27.0,,,Chili's Grill & Bar,"Bars & Clubs,Bars & Pubs,Restaurants,Tex-Mex Restaurant"
73099,-97.732383,35.496256,39.0,5.0,7.8,Taco Bell,"Tex-Mex Restaurant,american restaurant"
7457,-74.311301,40.99289,4.0,,,Chili's Grill & Bar,Tex-Mex Restaurant
74701,-96.383237,34.003629,23.0,,,Taco Casa,"Tex-Mex Restaurant,american restaurant"
75051,-96.99681899999999,32.715451,4.0,,,Pollo Salsa,"Mexican Restaurant,Mexican Restaurant Southwest Dallas,Restaurants"
75069,-96.60101999999999,33.17928,,13.0,,Wild Salsa - Fairview,"Tex-mex,Restaurants,Mexican"
75204,-96.78868299999999,32.798752,,9.0,,Mi Cocina West Village,"Restaurant,Bakery,Caf,Breakfast Spot,Restaurants,Bakeries"
75208,-96.83946,32.754908,,3.0,,Gonzalez Restaurant,"Mexican Restaurant,Restaurants,Catering,Community Organizations,Restaurant"
75241,-96.746634,32.656089,27.0,,,Long John Silvers,"Seafood Restaurant,Fish & Chips Shop,Fast Food Restaurant,Fast Food Restaurant, Seafood Restaurant, and Fish Chips Shop"
76020,-97.55724000000001,32.91,,190.0,,Taco Casa,"Taco Place,Azle Restaurants,Restaurant"
76039,-97.086444,32.853924,,8.0,,Chili's Grill & Bar,Tex-Mex Restaurant
76107,-97.38048,32.743320000000004,,33.0,,The Original Mexican Restaurant,Tex-Mex Restaurant
76132,-97.432311,32.671991,,14.0,,Freebirds World Burrito,"Mexican Restaurant,Burrito Place,Taco Place"
76137,-97.29343,32.859978000000005,38.0,,,Chili's Grill & Bar,Tex-Mex Restaurant
76201,-97.14429399999999,33.220863,,30.0,,Mi Casita,Tex-Mex Restaurant
7647,-73.950666,41.010086,,5.0,,Organica Natural Foods,"Vegetarian / Vegan Restaurant,Gourmet Shop,Italian Restaurant"
76504,-97.369617,31.093709000000004,31.0,,,Sonic Drive In,"Fast Food Restaurant, Burger Joint, and American Restaurant,American Restaurant,Burger Joint,Fast Food Restaurant"
76950,-100.642173,30.568862,26.0,,,Sonic Drive-in,Restaurant
77002,-95.361884,29.757918,,40.0,,Guadalajara Del Centro,Restaurant
77303,-95.414641,30.360509999999998,20.0,,,Mama Juanita's Mexican Restaurant,"Mexican Restaurant,Latin American Restaurants,Restaurants,Mexican Restaurants"
77494,-95.810176,29.753968,,35.0,,Las Alamedas,"Mexican Restaurant,Restaurant"
77511,-95.23944,29.4,18.0,,,Joe's Barbeque Company,Tex-Mex Restaurant
77541,-95.36628,28.95198,31.0,,,Taqueria Guadalajara #7,Mexican Restaurant
77584,-95.329534,29.544998,,157.0,,McDonald's,Tex-Mex Restaurant
78201,-98.53004200000001,29.467240000000004,,4.0,,Tink-A-Tako,Mexican Restaurant
78218,-98.397733,29.5013,,45.0,,Janitzio's Mexican Restaurant,"Mexican Restaurant Northeast San Antonio,Mexican Restaurant"
78256,-98.62473100000001,29.623424,,10.0,,Yard House,"American Restaurant,Bar,Sports Bar,American Restaurant, Bar, and Gastropub Northwest Side,Gastropub,Bars,American Restaurant, Bar, and Sports Bar"
79107,-101.81040300000001,35.227160999999995,4.0,,,Wienerschnitzel,"American Restaurant,Fast Food Restaurant,Fast Food Restaurant and American Restaurant"
79902,-106.499183,31.789027,71.0,,,Sonic Drive In,"Restaurants,Catering,Mexican Restaurant,Taco Place"
80015,-104.7888,39.624696,,5.0,,Rubio's,Mexican Restaurant
80027,-105.1542,39.96642,67.0,,,Sonic Drive In,Italian Restaurant
80226,-105.065468,39.713584000000004,,3.0,,Wystone's World Teas,"American Restaurant,Caf��,Café,Tea Room,Tea Room, Caf, and American Restaurant,Tea Room, Caf, and American Restaurant Belmar"
80302,-105.306748,40.035467,,8.0,,The Kitchen Next Door,New American Restaurant
82601,-106.32161,42.840004,,53.0,,La Cocina,"Mexican Restaurant,Latin American Restaurants,Restaurants,Mexican Restaurants"
83402,-112.11328799999998,43.496857,5.0,,,Sonic Drive-in,"Tex-Mex Restaurant,Take Out Restaurants,Bars,American Restaurants,Bars & Clubs,Restaurant,Barbecue Restaurants,Restaurants,Bars & Pubs,Family Style Restaurants,Bar & Grills,Mexican Restaurants"
83501,-116.98639299999999,46.388958,16.0,,,Sonic Drive In,"Restaurants,Hamburgers & Hot Dogs,Take Out Restaurants,American Restaurants,Fast Food Restaurants,Burger Joint,Fast Food Restaurant,American Restaurant"
83642,-116.39811399999999,43.609109000000004,,17.0,,Taco Bell,"Mexican Restaurant,Burrito Place,Vegetarian / Vegan Restaurant,Restaurants"
83706,-116.189842,43.590476,,19.0,,Taco Del Mar,"Tex-Mex Restaurant,Take Out Restaurants,Restaurants,American Restaurants,Bars,Barbecue Restaurants,Mexican Restaurants,Bar & Grills,Family Style Restaurants"
84015,-112.02864699999999,41.119274,14.0,,,Burrito Grande,Mexican Restaurant
84041,-112.00808500000001,41.059983,105.0,27.0,3.888888888888889,Cantina Southwestern Grill,"Restaurants,Mexican Restaurant"
84107,-111.881914,40.65846,14.0,,,The Penalty Box,Caribbean Restaurant
84119,-111.947832,40.692079,,9.0,,Chili's Grill & Bar,Tex-Mex Restaurant
84770,-113.58556899999999,37.084694,12.0,,,Pancho & Lefty's,Mexican Restaurant
84780,-113.50968200000001,37.134586999999996,23.0,,,El Pollo Loco,"Mexican Restaurant,Fast Food Restaurant,Fast Food Restaurant and Mexican Restaurant,Mexican Restaurant and Fast Food Restaurant"
85215,-111.706926,33.468094,,2.0,,Carl's Jr.,Fast Food Restaurant
85224,-111.877926,33.321325,14.0,,,Juan Jaime's Tacos and Tequila,"Mexican Restaurant,Bar,Mexican Restaurants,Latin American Restaurants,Caterers,Restaurants"
85251,-111.922875,33.493889,34.0,,,Z'tejas Scottsdale,"Taco Place,Mexican Restaurant,Cocktail Bar,Restaurants,Bars Clubs,Bars Pubs"
85283,-111.928523,33.365103000000005,23.0,,,Nacho Mamas,"Sports Bar,Bar,Restaurant"
85706,-110.8941,32.1177,35.0,,,SONIC Drive In,"Fast Food Restaurant,American Restaurant,Burger Joint"
85713,-111.0627,32.19144,27.0,,,Taqueria Pico De Gallo,"Restaurants,Latin American Restaurants,Mexican Restaurants,Mexican Restaurant,Taco Place and Mexican Restaurant,Taco Place"
86001,-111.63408000000001,35.139959999999995,,34.0,,Tacos Locos,"Restaurant,Mexican Restaurant"
86314,-112.32097900000001,34.605746,22.0,,,Taco Bell,"Fast Food,Restaurants,Mexican,Breakfast,Vegetarian,Fast Food Restaurant,Mexican Restaurant,Fast Food Restaurants,Fast Food Restaurant and Mexican Restaurant,Restaurant,Mexican Restaurants"
87048,-106.619422,35.235304,2.0,,,Indigo Crow Cafe,"New American Restaurant,Wine Bar"
87102,-106.653549,35.077349,32.0,,,Weck's,Fast Food Restaurant
87110,-106.576209,35.107533000000004,,14.0,,Taco Bell,"Tex-Mex Restaurant,Restaurants,Bars Pubs,Bars Clubs"
87124,-106.69656,35.2566,82.0,,,Chili's Grill & Bar,Tex-Mex Restaurant
87501,-105.9672,35.6997,,26.0,,Tabla De Los Santos,Restaurant
88001,-106.743509,32.317522,,33.0,,Roberto's Mexican Food,"Seafood Restaurant,Restaurants"
8812,-74.478647,40.601341,,21.0,,Mis Amigos Mexican,Mexican Restaurant
8829,-74.893718,40.670912,29.0,,,Casa Maya Mexican Restaurant,Mexican Restaurant
8901,-74.44703299999999,40.48799,,3.0,,The Frog and The Peach,New American Restaurant
89030,-115.12890300000001,36.210991,6.0,17.0,0.35294117647058826,Viva Zapatas,"Restaurants,Mexican Restaurant Downtown North Las Vegas,Mexican Restaurant"
89109,-115.14507900000001,36.124358,,19.0,,Wolfgang Puck Bar & Grill,"Restaurants,Take Out,Burger Restaurants,Southwestern Restaurants,Bar & Grill Restaurants,American Restaurant,Bar"
89117,-115.27402,36.140602,20.0,28.0,0.7142857142857143,Rubio's,Mexican Restaurant
89129,-115.290718,36.235494,,10.0,,Wine 5 Cafe,"Mexican Restaurant,Latin American Restaurant,Mexican Restaurant and Latin American Restaurant Centennial Hills,Mexican Restaurant and Latin American Restaurant"
89134,-115.29383999999999,36.21132,,2.0,,"Jacques Cafe, A Casual American Bistro",Restaurant
89835,-114.965942,41.108927,19.0,,,Love's Travel Stop,"Gas Station, Rest Area, and Restaurant"
90024,-118.4364,34.060189,,17.0,,Rubio's,Restaurant
90036,-118.350907,34.067699,,5.0,,The Cheesecake Factory,"American Restaurant and Dessert Shop,American Restaurant,Dessert Shop"
90039,-118.260934,34.107325,,26.0,,Rick's Drive In & Out,"Mexican Restaurant,Mexican Restaurant Atwater Village"
90044,-118.290701,33.956268,6.0,65.0,0.09230769230769233,Los Taquitos,Mexican Restaurant
90045,-118.397884,33.957494,,26.0,,Daniel's Bistro,"Breakfast Spot, American Restaurant, and Gastropub"
90046,-118.366794,34.105576,,14.0,,The Hudson,"Vegetarian / Vegan Restaurant,American Restaurant,Breakfast Spot,Restaurant,American Restaurants,Health Food Restaurants,Vegan Restaurants,Vegetarian Restaurants,Dessert Restaurants,Caterers,Restaurants,Vegetarian / Vegan Restaurant, American Restaurant, and Breakfast Spot"
90230,-118.394799,34.001758,27.0,,,El Super Taco,"Burrito Place,Mexican Restaurant"
90245,-118.405527,33.923798,,5.0,,California Fish Grill,"Seafood Restaurant,Restaurant,American Restaurant,Seafood Restaurant, Restaurant, and American Restaurant"
90401,-118.495341,34.01663,,20.0,,True Food Kitchen - Santa Monica,Restaurant
90405,-118.470161,34.007914,,17.0,,The Novel Cafe,"Vietnamese Restaurant,Vietnamese Restaurant West Los Angeles"
90605,-118.026647,33.955628999999995,4.0,,,El Pollo Loco,Mexican Restaurant
90620,-118.007993,33.843903000000005,,17.0,,Harry's Place,Tex-Mex Restaurant
90631,-117.95442,33.94104,28.0,,,Taco Nazo,Tex-Mex Restaurant
90650,-118.080822,33.908151000000004,5.0,,,TnT Tortas & Tacos,"Mexican Restaurant,Norwalk Restaurants"
90680,-117.995649,33.799083,,36.0,,Rubio's,"Taco Place,Mexican Restaurant,Restaurant,Taco Place and Mexican Restaurant"
90740,-118.08080600000001,33.760225,4.0,21.0,0.19047619047619047,Woody's Diner,"wich Place,Sandwich Place,American Restaurants,Bar & Grills,Pizza,Sandwich Shops,Barbecue Restaurants,Restaurants"
90807,-118.17922800000001,33.827641,50.0,,,Lola's Mexican Cuisine (bixby),Restaurant
90808,-118.105424,33.819908,,26.0,,El Burrito Grill,Mexican Restaurant
91011,-118.201628,34.206651,,11.0,,Los Gringos Locos,"Mexican Restaurant,Taco Place,Restaurants,Mexican Restaurants,Mexican Foods,Restaurant"
91101,-118.139596,34.147489,,14.0,,Wahoo's Fish Taco,Restaurant
91107,-118.088972,34.152009,44.0,13.0,3.3846153846153846,Viva Tacos La Estrella,"Mexican Restaurant,Taco Place,Restaurant,Mexican Restaurant and Taco Place"
91206,-118.21918899999999,34.160263,,14.0,,Galley (at Fish King),Seafood Restaurant
91208,-118.231522,34.191213,,11.0,,La Caba��ita,Restaurant
91303,-118.60309,34.196940999999995,18.0,,,Pizza Plus,"Taco Place,Mexican Restaurant"
91367,-118.623042,34.178189,,49.0,,Baja Fresh,"asian restaurant,Asian Restaurant Warner Center"
91502,-118.30618500000001,34.174687,23.0,,,Don Cuco Mexican Restaurant,"Sports Bar,American Restaurant,Brewery,Restaurant"
91601,-118.370011,34.169503999999996,,2.0,,Tacos Manzanos,Mexican Restaurant
91766,-117.76133899999999,34.041268,,28.0,,O'donovan's Pub,"Restaurant,Building"
91767,-117.74088200000001,34.081648,18.0,,,Tacos Mexico,"Mexican Restaurant,Taco Place,Mexican Restaurant and Taco Place"
91910,-117.013699,32.625054,,24.0,,Sarai's Taco Shop,"Mexican Restaurant,Take Out Restaurants,Fast Food Restaurants,Restaurants,Chicken Restaurants,Mexican Restaurants,Mexican Restaurant Central Chula Vista"
91911,-117.05316299999998,32.60808,,14.0,,Lolitas Taco Shop,"Taco Place,Burrito Place,Mexican Restaurant"
91944,-117.02134299999999,32.768983,8.0,,,Los Pinos Taco Shop,"Taco Place,Burrito Place,Mexican Restaurant,Restaurant"
91978,-116.938685,32.705089,,8.0,,Pedro's Mexican,"Mexican Restaurant and Greek Restaurant,Greek Restaurant,Mexican Restaurant"
92008,-117.30515,33.147395,,9.0,,Rubio's,"Take Out Restaurants,Latin American Restaurants,Restaurant,Caterers,Restaurants,Mexican Restaurant,Mexican Restaurants"
92020,-116.965928,32.793886,,72.0,,Tres Taqueria Mariscos Cantina,"Mexican Restaurant,Taco Place"
92037,-117.253243,32.838775,6.0,17.0,0.35294117647058826,The Lodge at Torrey Pines,"Seafood Restaurant,Restaurant"
92040,-116.91598799999998,32.861292,47.0,,,Los Rancheros,"Restaurants,Food"
92069,-117.173018,33.149519,,9.0,,San Marcos Deli,Mexican Restaurant
92071,-116.98876899999999,32.846307,59.0,,,Taco Loco Mexican Food,"Tex-Mex Restaurant,Restaurants,Bars Clubs,Bars Pubs,Barbecue Restaurants"
92078,-117.16844499999999,33.114432,,83.0,,Rubio's,Mexican Restaurant
92101,-117.16533100000001,32.722628,,9.0,,Vela,"Sushi Restaurant,Asian Restaurant,Japanese Restaurant,Hotel,Hotel Bar,Nightclub,Sushi Restaurant, Asian Restaurant, and Japanese Restaurant"
92106,-117.231417,32.725654,13.0,,,Weinerschnitzel,"Seafood Restaurant,Fish Market,Seafood Markets,Food Stores,Butcher Shops,Restaurants,Fish & Seafood Retail,Smoked & Dried Fish & Seafood,Seafood Restaurants"
92117,-117.20017800000001,32.824555,17.0,13.0,1.3076923076923077,Vallarta Express,"Mexican Restaurant,Mexican Restaurant Clairemont Mesa East"
92128,-117.07051200000001,33.010498,,2.0,,Rubio's,"Mexican Restaurant,Taco Place,Burrito Place"
92130,-117.22272099999999,32.951538,,30.0,,Tio Leo's Del Mar,Restaurant
92131,-117.08668999999999,32.909138,42.0,,,Sombrero Mexican Food,"Restaurants,Tex-Mex Restaurant Northeastern San Diego,Tex-Mex Restaurant"
92210,-116.334198,33.715709000000004,19.0,,,The Grove Artisan Kitchen (at Miramonte Resort),"New American Restaurant,Mediterranean Restaurant"
92260,-116.371851,33.727748999999996,,20.0,,Wp Kitchen + Bar - Palm Desert,"Vegetarian / Vegan Restaurant,Vegetarian / Vegan Restaurant and Juice Bar,Juice Bar"
92316,-117.397247,34.069928000000004,23.0,,,Baker's Drive Thru,"Fast Food Restaurant,Restaurant"
92336,-117.45926499999999,34.132487,26.0,,,Tio's Mexican Restaurant,"Seafood Restaurants,Restaurants,Fish & Chips Shop,Restaurant"
92374,-117.16807,34.065425,,25.0,,Las Fuentes,"Mexican Restaurant,Mexican Restaurant North Redlands,Restaurant"
92376,-117.376352,34.117034000000004,,71.0,,Tacos Mexico,"Restaurant,Mexican Restaurant"
92401,-117.29139099999999,34.106372,,29.0,,Nena&#39;s Mexican Restaurant and Cantina,"Mexican Restaurant,Mexican Restaurant Downtown San Bernardino"
92404,-117.25723300000001,34.148309999999995,12.0,,,Baker's Drive Thru,"Fast Food Restaurant and Food,Food,Fast Food Restaurant"
92505,-117.48668899999998,33.919916,53.0,23.0,2.3043478260869565,El Pollo Loco,"Fast Food Restaurant,Mexican Restaurant"
92508,-117.313369,33.8876,7.0,,,Chili's Grill & Bar,"Tex-Mex Restaurant,Tex-Mex Restaurant Mission Grove"
